event_id,time,Q,P_mm
1,2024-10-16 05:19:00,0.0,1.0
1,2024-10-16 05:24:00,0.0,1.0
1,2024-10-16 05:29:38,0.0,3.0
1,2024-10-16 05:34:58,0.0,3.0
1,2024-10-16 05:39:53,0.0,4.0
1,2024-10-16 05:44:55,0.0,3.5
1,2024-10-16 05:49:49,0.0,3.5
1,2024-10-16 05:54:27,0.0,4.5
1,2024-10-16 05:59:37,0.0,4.0
1,2024-10-16 06:04:00,0.0,2.0
1,2024-10-16 06:09:48,0.0,1.5
1,2024-10-16 06:14:48,0.0,7.0
1,2024-10-16 06:19:36,1.8494110282592306,7.5
1,2024-10-16 06:24:50,0.0,5.0
1,2024-10-16 06:29:42,0.20711039356898353,6.5
1,2024-10-16 06:34:00,0.0,3.5
1,2024-10-16 06:39:00,0.0,1.0
1,2024-10-16 06:44:00,0.0,1.0
1,2024-10-16 06:49:00,0.0,0.5
1,2024-10-16 06:54:00,0.0,0.5
1,2024-10-16 06:59:02,0.0,0.5
1,2024-10-16 07:04:00,0.0,0.0
1,2024-10-16 07:09:00,0.0,0.0
1,2024-10-16 07:14:59,0.0,2.0
1,2024-10-16 07:19:05,0.0,4.0
1,2024-10-16 07:24:32,0.0,4.5
1,2024-10-16 07:29:00,0.0,1.5
1,2024-10-16 07:34:00,0.0,1.5
1,2024-10-16 07:39:19,0.0,3.5
1,2024-10-16 07:44:22,0.0,3.0
1,2024-10-16 07:49:57,1.4626496498912545,6.0
1,2024-10-16 07:54:43,0.0,4.5
1,2024-10-16 07:59:34,0.0,4.5
1,2024-10-16 08:04:31,0.0,4.0
1,2024-10-16 08:09:51,0.0,3.5
1,2024-10-16 08:14:27,1.7562441168755816,5.5
1,2024-10-16 08:19:43,0.0,1.0
1,2024-10-16 08:24:44,0.0,2.0
1,2024-10-16 08:29:00,0.0,2.5
1,2024-10-16 08:34:00,0.0,1.5
1,2024-10-16 08:39:00,0.0,1.0
1,2024-10-16 08:44:00,0.0,1.5
1,2024-10-16 08:49:04,0.0,1.0
1,2024-10-16 08:54:04,0.0,1.0
1,2024-10-16 08:59:00,0.0,1.5
1,2024-10-16 09:04:00,0.0,0.0
1,2024-10-16 09:09:31,0.0,0.5
1,2024-10-16 09:14:00,0.0,0.0
1,2024-10-16 09:19:00,0.0,0.5
1,2024-10-16 09:24:00,0.0,1.0
1,2024-10-16 09:29:42,0.0,2.0
